Event	ID	Name			Wwise Object Path	Notes
	32387144	Play_Cashier_Random_Calling			\Default Work Unit\Cashier Events\Play_Cashier_Random_Calling	
	37077532	Play_Female_Voice_Hello			\Default Work Unit\Play_Female_Voice_Hello	
	159572298	Play_Cashier_PleaseSet			\Default Work Unit\Cashier Events\Play_Cashier_PleaseSet	
	582311066	Play_Cashier_Meat_Log			\Default Work Unit\Cashier Events\Play_Cashier_Meat_Log	
	589123702	Play_Cashier_Strong_Silent_Type			\Default Work Unit\Cashier Events\Play_Cashier_Strong_Silent_Type	
	615435047	Play_Cashier_Vitimin_D			\Default Work Unit\Cashier Events\Play_Cashier_Vitimin_D	
	738920550	Play_Female_Voice_HaveANiceDay			\Default Work Unit\Play_Female_Voice_HaveANiceDay	
	2045132466	Play_Cashier_PlanningToPay			\Default Work Unit\Cashier Events\Play_Cashier_PlanningToPay	
	2053453196	Play_Cashier_Random_Afternoon			\Default Work Unit\Cashier Events\Play_Cashier_Random_Afternoon	
	2258330001	Play_Cashier_Sequence_Instructions			\Default Work Unit\Cashier Events\Play_Cashier_Sequence_Instructions	
	2848777120	Play_Cashier_Sequence_JustTheMilk			\Default Work Unit\Cashier Events\Play_Cashier_Sequence_JustTheMilk	
	2873879151	Play_Cashier_Random_GdMorning			\Default Work Unit\Cashier Events\Play_Cashier_Random_GdMorning	
	2931435471	Play_Muzak_Guitar			\Default Work Unit\Play_Muzak_Guitar	
	3143524091	Play_Cashier_END_RINGUP			\Default Work Unit\Cashier Events\Play_Cashier_END_RINGUP	
	3298164935	Play_Cashier_ThereYouAre			\Default Work Unit\Cashier Events\Play_Cashier_ThereYouAre	
	3457820653	Play_Cashier_Strong_Bones			\Default Work Unit\Cashier Events\Play_Cashier_Strong_Bones	
	3876234301	Play_Female_Voice_Goodbye			\Default Work Unit\Play_Female_Voice_Goodbye	
	4123174421	Play_Sequence_Welcome_WhatcanIDo			\Default Work Unit\Play_Sequence_Welcome_WhatcanIDo	
	4170577199	Play_Cashier_END			\Default Work Unit\Cashier Events\Play_Cashier_END	
	4243000246	Play_Cashier_Coupon			\Default Work Unit\Cashier Events\Play_Cashier_Coupon	

Effect plug-ins	ID	Name	Type				Notes
	2675251108	New_Peak_Limiter	Wwise Peak Limiter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	31538099	Cashier_Calling_02	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Calling_80BA08B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Calling\Cashier_Calling_02		190208
	72556111	Cashier_Good_Morning_03	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Morning_A78196E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_GdMorning\Cashier_Good_Morning_03		185788
	129614257	Cashier_Instructions_04	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Instructions_D78B247C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Sequence_Instructions\Cashier_Instructions_04		916828
	134163744	Cashier_Instructions_01	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Instructions_B04B8D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Sequence_Instructions\Cashier_Instructions_01		641808
	134277528	Cashier_PlanningToPay	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_PlanningToPay_8493C882.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_PlanningToPay		344488
	149286383	Cashier_Calling_01	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Calling_A2B08B74.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Calling\Cashier_Calling_01		216616
	170909130	Cashier_Good_Morning	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Morning_D66897AA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_GdMorning\Cashier_Good_Morning		174360
